date_of_month,start_time,finsh_time,stage
6,04:00,08:30,6
6,14:00,16:30,6
6,20:00,20:30,6
6,22:00,00:30,6
6,04:00,08:30,7
6,12:00,16:30,7
6,20:00,20:30,7
6,22:00,00:30,7
6,04:00,08:30,8
6,12:00,16:30,8
6,20:00,20:30,8
6,22:00,00:30,8
7,12:00,14:30,2
7,04:00,06:30,3
7,12:00,14:30,3
7,04:00,06:30,4
7,12:00,14:30,4
7,20:00,20:30,4
7,04:00,08:30,5
7,12:00,14:30,5
7,20:00,20:30,5
7,04:00,08:30,6
7,12:00,14:30,6
7,20:00,20:30,6
7,22:00,00:30,6
7,04:00,08:30,7
7,12:00,16:30,7
7,20:00,20:30,7
7,22:00,00:30,7
7,04:00,08:30,8
7,12:00,16:30,8
7,20:00,20:30,8
7,22:00,00:30,8
8,22:00,00:30,1
8,06:00,08:30,2
8,22:00,00:30,2
8,06:00,08:30,3
8,14:00,16:30,3
8,22:00,00:30,3
8,06:00,08:30,4
8,14:00,16:30,4
8,22:00,00:30,4
8,06:00,08:30,5
8,14:00,16:30,5
8,22:00,00:30,5
8,06:00,08:30,6
8,12:00,16:30,6
8,22:00,00:30,6
8,06:00,08:30,7
8,12:00,16:30,7
8,20:00,20:30,7
8,22:00,00:30,7
8,04:00,08:30,8
8,12:00,16:30,8
8,20:00,20:30,8
8,22:00,00:30,8
9,20:00,20:30,1
9,04:00,06:30,2
9,20:00,20:30,2
9,04:00,06:30,3
9,12:00,14:30,3
9,20:00,20:30,3
9,04:00,06:30,4
9,12:00,14:30,4
9,20:00,20:30,4
9,04:00,06:30,5
9,12:00,14:30,5
9,20:00,20:30,5
9,04:00,06:30,6
9,12:00,16:30,6
9,20:00,20:30,6
9,04:00,06:30,7
9,12:00,16:30,7
9,20:00,20:30,7
9,22:00,00:30,7
9,04:00,08:30,8
9,12:00,16:30,8
9,20:00,20:30,8
9,22:00,00:30,8
10,06:00,08:30,1
10,06:00,08:30,2
10,22:00,00:30,2
10,06:00,08:30,3
10,22:00,00:30,3
10,06:00,08:30,4
10,14:00,16:30,4
10,22:00,00:30,4
10,06:00,08:30,5
10,12:00,16:30,5
10,22:00,00:30,5
10,06:00,08:30,6
10,12:00,16:30,6
10,22:00,00:30,6
10,04:00,08:30,7
10,12:00,16:30,7
10,22:00,00:30,7
10,04:00,08:30,8
10,12:00,16:30,8
10,20:00,20:30,8
10,22:00,00:30,8
11,04:00,06:30,1
11,04:00,06:30,2
11,20:00,20:30,2
11,04:00,06:30,3
11,20:00,20:30,3
11,04:00,06:30,4
11,12:00,14:30,4
11,20:00,20:30,4
11,04:00,06:30,5
11,12:00,16:30,5
11,20:00,20:30,5
11,04:00,06:30,6
11,12:00,16:30,6
11,20:00,20:30,6
11,04:00,08:30,7
11,12:00,16:30,7
11,20:00,20:30,7
11,04:00,08:30,8
11,12:00,16:30,8
11,20:00,20:30,8
12,00:00,02:30,1
12,00:00,02:30,2
12,16:00,18:30,2
12,00:00,02:30,3
12,16:00,18:30,3
12,00:00,02:30,4
12,08:00,10:30,4
12,16:00,18:30,4
12,00:00,02:30,5
12,08:00,12:30,5
12,16:00,18:30,5
12,00:00,02:30,6
12,08:00,12:30,6
12,16:00,18:30,6
12,00:00,04:30,7
12,08:00,12:30,7
12,16:00,18:30,7
12,00:00,04:30,8
12,08:00,12:30,8
12,16:00,20:30,8
13,02:00,04:30,1
13,02:00,04:30,2
13,18:00,20:30,2
13,02:00,04:30,3
13,18:00,20:30,3
13,02:00,04:30,4
13,10:00,12:30,4
13,18:00,20:30,4
13,02:00,04:30,5
13,08:00,12:30,5
13,18:00,20:30,5
13,02:00,04:30,6
13,08:00,12:30,6
13,18:00,20:30,6
13,00:00,04:30,7
13,08:00,12:30,7
13,18:00,20:30,7
13,00:00,04:30,8
13,08:00,12:30,8
13,16:00,20:30,8
14,16:00,18:30,1
14,00:00,02:30,2
14,16:00,18:30,2
14,00:00,02:30,3
14,08:00,10:30,3
14,16:00,18:30,3
14,00:00,02:30,4
14,08:00,10:30,4
14,16:00,18:30,4
14,00:00,02:30,5
14,08:00,10:30,5
14,16:00,18:30,5
14,00:00,02:30,6
14,08:00,12:30,6
14,16:00,18:30,6
14,00:00,02:30,7
14,08:00,12:30,7
14,16:00,20:30,7
14,00:00,04:30,8
14,08:00,12:30,8
14,16:00,20:30,8
15,18:00,20:30,1
15,02:00,04:30,2
15,18:00,20:30,2
15,02:00,04:30,3
15,10:00,12:30,3
15,18:00,20:30,3
15,02:00,04:30,4
15,10:00,12:30,4
15,18:00,20:30,4
15,02:00,04:30,5
15,10:00,12:30,5
15,18:00,20:30,5
15,02:00,04:30,6
15,08:00,12:30,6
15,18:00,20:30,6
15,02:00,04:30,7
15,08:00,12:30,7
15,16:00,20:30,7
15,00:00,04:30,8
15,08:00,12:30,8
15,16:00,20:30,8
16,08:00,10:30,2
16,00:00,02:30,3
16,08:00,10:30,3
16,00:00,02:30,4
16,08:00,10:30,4
16,16:00,18:30,4
16,00:00,04:30,5
16,08:00,10:30,5
16,16:00,18:30,5
16,00:00,04:30,6
16,08:00,10:30,6
16,16:00,20:30,6
16,00:00,04:30,7
16,08:00,12:30,7
16,16:00,20:30,7
16,00:00,04:30,8
16,08:00,12:30,8
16,16:00,20:30,8
17,10:00,12:30,2
17,02:00,04:30,3
17,10:00,12:30,3
17,02:00,04:30,4
17,10:00,12:30,4
17,18:00,20:30,4
17,00:00,04:30,5
17,10:00,12:30,5
17,18:00,20:30,5
17,00:00,04:30,6
17,10:00,12:30,6
17,16:00,20:30,6
17,00:00,04:30,7
17,08:00,12:30,7
17,16:00,20:30,7
17,00:00,04:30,8
17,08:00,12:30,8
17,16:00,20:30,8
18,08:00,10:30,1
18,08:00,10:30,2
18,08:00,10:30,3
18,16:00,18:30,3
18,00:00,02:30,4
18,08:00,10:30,4
18,16:00,18:30,4
18,00:00,02:30,5
18,08:00,10:30,5
18,16:00,20:30,5
18,00:00,04:30,6
18,08:00,10:30,6
18,16:00,20:30,6
18,00:00,04:30,7
18,08:00,10:30,7
18,16:00,20:30,7
18,00:00,04:30,8
18,08:00,12:30,8
18,16:00,20:30,8
19,10:00,12:30,1
19,10:00,12:30,2
19,10:00,12:30,3
19,18:00,20:30,3
19,02:00,04:30,4
19,10:00,12:30,4
19,18:00,20:30,4
19,02:00,04:30,5
19,10:00,12:30,5
19,16:00,20:30,5
19,00:00,04:30,6
19,10:00,12:30,6
19,16:00,20:30,6
19,00:00,04:30,7
19,10:00,12:30,7
19,16:00,20:30,7
19,00:00,04:30,8
19,08:00,12:30,8
19,16:00,20:30,8
20,12:00,14:30,1
20,12:00,14:30,2
20,12:00,14:30,3
20,20:00,20:30,3
20,04:00,06:30,4
20,12:00,14:30,4
20,20:00,20:30,4
20,04:00,06:30,5
20,12:00,14:30,5
20,20:00,20:30,5
20,22:00,00:30,5
20,04:00,08:30,6
20,12:00,14:30,6
20,20:00,20:30,6
20,22:00,00:30,6
20,04:00,08:30,7
20,12:00,14:30,7
20,20:00,20:30,7
20,22:00,00:30,7
20,04:00,08:30,8
20,12:00,16:30,8
20,20:00,20:30,8
20,22:00,00:30,8
21,14:00,16:30,1
21,14:00,16:30,2
21,14:00,16:30,3
21,22:00,00:30,3
21,06:00,08:30,4
21,14:00,16:30,4
21,22:00,00:30,4
21,06:00,08:30,5
21,14:00,16:30,5
21,20:00,20:30,5
21,22:00,00:30,5
21,04:00,08:30,6
21,14:00,16:30,6
21,20:00,20:30,6
21,22:00,00:30,6
21,04:00,08:30,7
21,14:00,16:30,7
21,20:00,20:30,7
21,22:00,00:30,7
21,04:00,08:30,8
21,12:00,16:30,8
21,20:00,20:30,8
21,22:00,00:30,8
22,12:00,14:30,2
22,04:00,06:30,3
22,12:00,14:30,3
22,04:00,06:30,4
22,12:00,14:30,4
22,20:00,20:30,4
22,04:00,08:30,5
22,12:00,14:30,5
22,20:00,20:30,5
22,04:00,08:30,6
22,12:00,14:30,6
22,20:00,20:30,6
22,22:00,00:30,6
22,04:00,08:30,7
22,12:00,16:30,7
22,20:00,20:30,7
22,22:00,00:30,7
22,04:00,08:30,8
22,12:00,16:30,8
22,20:00,20:30,8
22,22:00,00:30,8
23,14:00,16:30,2
23,06:00,08:30,3
23,14:00,16:30,3
23,06:00,08:30,4
23,14:00,16:30,4
23,22:00,00:30,4
23,04:00,08:30,5
23,14:00,16:30,5
23,22:00,00:30,5
23,04:00,08:30,6
23,14:00,16:30,6
23,20:00,20:30,6
23,22:00,00:30,6
23,04:00,08:30,7
23,12:00,16:30,7
23,20:00,20:30,7
23,22:00,00:30,7
23,04:00,08:30,8
23,12:00,16:30,8
23,20:00,20:30,8
23,22:00,00:30,8
24,20:00,20:30,1
24,04:00,06:30,2
24,20:00,20:30,2
24,04:00,06:30,3
24,12:00,14:30,3
24,20:00,20:30,3
24,04:00,06:30,4
24,12:00,14:30,4
24,20:00,20:30,4
24,04:00,06:30,5
24,12:00,14:30,5
24,20:00,20:30,5
24,04:00,06:30,6
24,12:00,16:30,6
24,20:00,20:30,6
24,04:00,06:30,7
24,12:00,16:30,7
24,20:00,20:30,7
24,22:00,00:30,7
24,04:00,08:30,8
24,12:00,16:30,8
24,20:00,20:30,8
24,22:00,00:30,8
25,22:00,00:30,1
25,06:00,08:30,2
25,22:00,00:30,2
25,06:00,08:30,3
25,14:00,16:30,3
25,22:00,00:30,3
25,06:00,08:30,4
25,14:00,16:30,4
25,22:00,00:30,4
25,06:00,08:30,5
25,14:00,16:30,5
25,22:00,00:30,5
25,06:00,08:30,6
25,12:00,16:30,6
25,22:00,00:30,6
25,06:00,08:30,7
25,12:00,16:30,7
25,20:00,20:30,7
25,22:00,00:30,7
25,04:00,08:30,8
25,12:00,16:30,8
25,20:00,20:30,8
25,22:00,00:30,8
26,04:00,06:30,1
26,04:00,06:30,2
26,20:00,20:30,2
26,04:00,06:30,3
26,20:00,20:30,3
26,04:00,06:30,4
26,12:00,14:30,4
26,20:00,20:30,4
26,04:00,06:30,5
26,12:00,16:30,5
26,20:00,20:30,5
26,04:00,06:30,6
26,12:00,16:30,6
26,20:00,20:30,6
26,04:00,08:30,7
26,12:00,16:30,7
26,20:00,20:30,7
26,04:00,08:30,8
26,12:00,16:30,8
26,20:00,20:30,8
26,22:00,00:30,8
27,06:00,08:30,1
27,06:00,08:30,2
27,22:00,00:30,2
27,06:00,08:30,3
27,22:00,00:30,3
27,06:00,08:30,4
27,14:00,16:30,4
27,22:00,00:30,4
27,06:00,08:30,5
27,12:00,16:30,5
27,22:00,00:30,5
27,06:00,08:30,6
27,12:00,16:30,6
27,22:00,00:30,6
27,04:00,08:30,7
27,12:00,16:30,7
27,22:00,00:30,7
27,04:00,08:30,8
27,12:00,16:30,8
27,20:00,20:30,8
27,22:00,00:30,8
28,02:00,04:30,1
28,02:00,04:30,2
28,18:00,20:30,2
28,02:00,04:30,3
28,18:00,20:30,3
28,02:00,04:30,4
28,10:00,12:30,4
28,18:00,20:30,4
28,02:00,04:30,5
28,08:00,12:30,5
28,18:00,20:30,5
28,02:00,04:30,6
28,08:00,12:30,6
28,18:00,20:30,6
28,02:00,04:30,7
28,08:00,12:30,7
28,18:00,20:30,7
28,02:00,04:30,8
28,08:00,12:30,8
28,16:00,20:30,8
29,00:00,02:30,1
29,00:00,02:30,2
29,16:00,18:30,2
29,00:00,02:30,3
29,16:00,18:30,3
29,00:00,02:30,4
29,08:00,10:30,4
29,16:00,18:30,4
29,00:00,02:30,5
29,08:00,12:30,5
29,16:00,18:30,5
29,00:00,02:30,6
29,08:00,12:30,6
29,16:00,18:30,6
29,00:00,04:30,7
29,08:00,12:30,7
29,16:00,18:30,7
29,00:00,04:30,8
29,08:00,12:30,8
29,16:00,20:30,8
30,18:00,20:30,1
30,02:00,04:30,2
30,18:00,20:30,2
30,02:00,04:30,3
30,10:00,12:30,3
30,18:00,20:30,3
30,02:00,04:30,4
30,10:00,12:30,4
30,18:00,20:30,4
30,02:00,04:30,5
30,10:00,12:30,5
30,18:00,20:30,5
30,02:00,04:30,6
30,08:00,12:30,6
30,18:00,20:30,6
30,02:00,04:30,7
30,08:00,12:30,7
30,16:00,20:30,7
30,00:00,04:30,8
30,08:00,12:30,8
30,16:00,20:30,8
31,16:00,18:30,1
31,00:00,02:30,2
31,16:00,18:30,2
31,00:00,02:30,3
31,08:00,10:30,3
31,16:00,18:30,3
31,00:00,02:30,4
31,08:00,10:30,4
31,16:00,18:30,4
31,00:00,02:30,5
31,08:00,10:30,5
31,16:00,18:30,5
31,00:00,02:30,6
31,08:00,12:30,6
31,16:00,18:30,6
31,00:00,02:30,7
31,08:00,12:30,7
31,16:00,20:30,7
31,00:00,04:30,8
31,08:00,12:30,8
31,16:00,20:30,8
